index,index,id,name,viz_group,Size,HP,logHP,AtkDelay,AtkRange,MinAttack,MaxAttack,BaseExpPerHP,JobExpPerHP,DelayAfterHit,PropertyName,PropertyLevel,SightRange,SpellRange,WalkSpeed,Agi,Def,Dex,Earth,Fire,Flee(95%),Ghost,Hit(100%),Holy,Int,Level,Luk,Neutral,Poison,Race,Shadow,Str,Undead,Vit,Water,Wind,img_url,img_width,img_height,facts,looter,passive,boss,other
0,49,1568,Angeling,Angeling,Medium,55000,10.915088464396426,1.07,1,120,195,0.0,0.0,Average,Holy,4,12,10.0,Slow,50,0,68,0,0,163,0,90,-100,75,20,200,100,0,Angel,200,1,175,20,0,0,http://file5.ratemyserver.net/mobs/1568.gif,68,47,"Angeling is the final evolution form of a poring. Unlike its cute appearance, it is pretty strong. It has hated normans ever since it spotted other innocent brethren get damaged by them.",,0.0,1.0,
1,50,1096,Angeling,Angeling,Medium,55000,10.915088464396426,1.07,1,120,195,0.003,0.003,Average,Holy,4,12,10.0,Slow,50,0,68,0,0,163,0,90,-100,75,20,200,100,0,Angel,200,1,175,20,0,0,http://file5.ratemyserver.net/mobs/1096.gif,68,47,"Angeling is the final evolution form of a poring. Unlike its cute appearance, it is pretty strong. It has hated normans ever since it spotted other innocent brethren get damaged by them.",,0.0,1.0,
2,51,1852,Angeling,Angeling,Small,120,4.787491826115375,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,100,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,http://file5.ratemyserver.net/mobs/1852.gif,68,47,"Angeling is the final evolution form of a poring. Unlike its cute appearance, it is pretty strong. It has hated normans ever since it spotted other innocent brethren get damaged by them.",,0.0,1.0,
3,52,1766,Angeling,Angeling,Small,128430,11.763139287884965,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,40,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,http://file5.ratemyserver.net/mobs/1766.gif,68,47,"Angeling is the final evolution form of a poring. Unlike its cute appearance, it is pretty strong. It has hated normans ever since it spotted other innocent brethren get damaged by them.",,0.0,1.0,
4,72,1388,Archangeling / Arc Angeling,Angeling,Medium,79523,11.283801567102733,1.07,1,669,890,0.052000000000000005,0.027000000000000003,Short,Holy,3,12,10.0,Average,65,54,65,25,25,200,25,145,-50,74,60,105,100,25,Angel,175,1,150,80,25,25,http://file5.ratemyserver.net/mobs/1388.gif,68,47,Archangeling is another angelic mofication of poring similar to an angeling.,,0.0,1.0,
5,153,1904,Bomb Poring,Poring,Small,1000000,13.815510557974276,1.67,1,120,320,0.0,0.0,Short,Neutral,1,12,10.0,Slow,28,100,33,100,100,136,25,76,100,0,28,50,100,100,Formless,100,1,100,28,100,100,http://file5.ratemyserver.net/mobs/1904.gif,63,48, Bomb poring is a suicidal porings that appears only at some events.,,0.0,,
6,287,1582,Deviling,Others,Medium,64500,11.074420502938905,1.07,1,135,270,0.003,0.006,Short,Shadow,4,12,10.0,Slow,50,5,77,25,25,183,0,101,200,75,31,200,100,-25,Demon,-100,30,0,20,25,25,http://file5.ratemyserver.net/mobs/1582.gif,86,57,Deviling is a poring with its soul manipulated by the devil. Devilings can be found wandering in Juno fields.,,0.0,1.0,
7,288,1853,Deviling,Others,Small,120,4.787491826115375,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,100,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,http://file5.ratemyserver.net/mobs/1853.gif,86,57,Deviling is a poring with its soul manipulated by the devil. Devilings can be found wandering in Juno fields.,,0.0,1.0,
8,289,1767,Deviling,Others,Small,128430,11.763139287884965,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,40,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,http://file5.ratemyserver.net/mobs/1767.gif,86,57,Deviling is a poring with its soul manipulated by the devil. Devilings can be found wandering in Juno fields.,,0.0,1.0,
9,307,1113,Drops,Drops,Medium,55,4.007333367050636,1.37,1,10,13,0.073,0.055,Short,Fire,1,12,10.0,Very Slow,3,0,12,50,25,90,100,26,100,0,3,15,100,125,Plant,100,1,100,3,150,100,http://file5.ratemyserver.net/mobs/1113.gif,41,39,"Drops is a mutant poring that has adapted to survive under the hot and dry weather of the desert. According to myth, drops were created from Odin's saliva just like porings. However, they are a tiny bit stronger than porings. Orange juice could be used to tame drops. ",1.0,,,
