id,name,viz_group,Size,HP,logHP,AtkDelay,AtkRange,MinAttack,MaxAttack,BaseExpPerHP,JobExpPerHP,DelayAfterHit,PropertyName,PropertyLevel,SightRange,SpellRange,WalkSpeed,Agi,Def,Dex,Earth,Fire,Flee(95%),Ghost,Hit(100%),Holy,Int,Level,Luk,Neutral,Poison,Race,Shadow,Str,Undead,Vit,Water,Wind,file_urls,files
1568,Angeling,Angeling,Medium,55000,10.915088464396426,1.07,1,120,195,0.0,0.0,Average,Holy,4,12,10.0,Slow,50,0,68,0,0,163,0,90,-100,75,20,200,100,0,Angel,200,1,175,20,0,0,['http://file5.ratemyserver.net/mobs/1568.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1568.gif', 'path': 'full/16b539c1897e82c39227003eb592636cdd72ce27.gif', 'checksum': 'd372046b208644c5ba3768696170b7f4'}]"
1096,Angeling,Angeling,Medium,55000,10.915088464396426,1.07,1,120,195,0.003,0.003,Average,Holy,4,12,10.0,Slow,50,0,68,0,0,163,0,90,-100,75,20,200,100,0,Angel,200,1,175,20,0,0,['http://file5.ratemyserver.net/mobs/1096.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1096.gif', 'path': 'full/42f073b3c4492bebcf6d8aee8c75ac44b72dc634.gif', 'checksum': 'd372046b208644c5ba3768696170b7f4'}]"
1852,Angeling,Angeling,Small,120,4.787491826115376,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,100,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,['http://file5.ratemyserver.net/mobs/1852.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1852.gif', 'path': 'full/5179e2b844b2bce46eb03f1df7bd412a736af284.gif', 'checksum': 'd372046b208644c5ba3768696170b7f4'}]"
1766,Angeling,Angeling,Small,128430,11.763139287884965,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,40,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,['http://file5.ratemyserver.net/mobs/1766.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1766.gif', 'path': 'full/17c2d0089b36893fdd9f6ae9323c45c8ab586c6f.gif', 'checksum': 'd372046b208644c5ba3768696170b7f4'}]"
1388,Archangeling / Arc Angeling,Angeling,Medium,79523,11.283801567102733,1.07,1,669,890,0.052000000000000005,0.027000000000000003,Short,Holy,3,12,10.0,Average,65,54,65,25,25,200,25,145,-50,74,60,105,100,25,Angel,175,1,150,80,25,25,['http://file5.ratemyserver.net/mobs/1388.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1388.gif', 'path': 'full/7888718bd424770897d8a3c8aec43c992dcaad86.gif', 'checksum': '38e8ad9c7b3227fd78e5078205a4b122'}]"
1904,Bomb Poring,Poring,Small,1000000,13.815510557974275,1.67,1,120,320,0.0,0.0,Short,Neutral,1,12,10.0,Slow,28,100,33,100,100,136,25,76,100,0,28,50,100,100,Formless,100,1,100,28,100,100,['http://file5.ratemyserver.net/mobs/1904.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1904.gif', 'path': 'full/c7837663dda9a581cad89c3064906e414b0015f8.gif', 'checksum': '68964bcc11652cf339a8b9048d4890f9'}]"
1582,Deviling,Others,Medium,64500,11.074420502938903,1.07,1,135,270,0.003,0.006,Short,Shadow,4,12,10.0,Slow,50,5,77,25,25,183,0,101,200,75,31,200,100,-25,Demon,-100,30,0,20,25,25,['http://file5.ratemyserver.net/mobs/1582.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1582.gif', 'path': 'full/8c0211e91e0a6024d7ae728b580f0239f27bcc55.gif', 'checksum': '87cb33f4dc8642938819dc94526d646d'}]"
1853,Deviling,Others,Small,120,4.787491826115376,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,100,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,['http://file5.ratemyserver.net/mobs/1853.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1853.gif', 'path': 'full/7a70c38b90f1b2a509d5c0abe5b2bce0e6e03a41.gif', 'checksum': '87cb33f4dc8642938819dc94526d646d'}]"
1767,Deviling,Others,Small,128430,11.763139287884965,1.29,1,60,71,0.0,0.0,Short,Holy,3,12,10.0,Slow,17,40,126,25,25,300,25,136,-50,80,99,20,100,25,Angel,175,1,150,80,25,25,['http://file5.ratemyserver.net/mobs/1767.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1767.gif', 'path': 'full/f983e60502a5e085feb24094ab165c58e3062146.gif', 'checksum': '87cb33f4dc8642938819dc94526d646d'}]"
1113,Drops,Drops,Medium,55,4.007333367050636,1.37,1,10,13,0.073,0.055,Short,Fire,1,12,10.0,Very Slow,3,0,12,50,25,90,100,26,100,0,3,15,100,125,Plant,100,1,100,3,150,100,['http://file5.ratemyserver.net/mobs/1113.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1113.gif', 'path': 'full/10c644128cbb0c169a4b1ca5bc00c6d67d1d1bdc.gif', 'checksum': '700d9ec302163854e7379127fb93513f'}]"
